,location,value,region,pct,translate_location
0,Afghanistan,1459505,as,1.086914898660483,阿富汗
1,Azerbaijan,120485,as,0.0897269564442111,阿塞拜疆
2,Bahrain,16644,as,0.0123950322700539,巴林
3,Bangladesh,2987615,as,2.2249209526254035,孟加拉国
4,Armenia,31640,as,0.0235627746349739,亚美尼亚
5,Bhutan,9634,as,0.0071745818847452,不丹
6,Brunei Darussalam,5962,as,0.0044399893291313,文莱
7,Myanmar,910042,as,0.6777216989368199,缅甸
8,Cambodia,313156,as,0.2332118917063814,柬埔寨
9,Sri Lanka,297987,as,0.2219153136900123,斯里兰卡
10,China,10660034,as,7.938684536762329,中国
11,"China, Taiwan Province of China",186643,as,0.1389957947596538,中国台湾省
12,Cyprus,12348,as,0.0091957377115252,塞浦路斯
13,Georgia,47758,as,0.0355660869474427,格鲁吉亚
14,State of Palestine,146578,as,0.109158798370582,巴勒斯坦
15,"China, Hong Kong SAR",41409,as,0.0308378930107344,中国香港特别行政区
16,India,23056737,as,17.17069209067212,印度
17,Indonesia,4434122,as,3.302156048987991,印度尼西亚
18,Iran (Islamic Republic of),1144658,as,0.8524436943147924,伊朗
19,Iraq,1216097,as,0.9056453712158008,伊拉克
20,Israel,174648,as,0.1300629413542646,以色列
21,Japan,813751,as,0.6060123711120324,日本
22,Kazakhstan,395288,as,0.2943768034105433,哈萨克斯坦
23,Jordan,243221,as,0.1811302657867574,约旦
24,Dem. People's Rep. of Korea,338531,as,0.252109028443501,朝鲜
25,Republic of Korea,287848,as,0.2143646508573952,韩国
26,Kuwait,39901,as,0.029714863170357,科威特
27,Kyrgyzstan,152434,as,0.1135198479363976,吉尔吉斯斯坦
28,Lao People's Dem. Republic,160515,as,0.1195378878170937,老挝
29,Lebanon,76066,as,0.0566474720412114,黎巴嫩
30,"China, Macao SAR",7002,as,0.0052144926673226,中国澳门特别行政区
31,Malaysia,507266,as,0.3777684714912992,马来西亚
32,Maldives,6875,as,0.0051199138942934,马尔代夫
33,Mongolia,67343,as,0.0501513252921318,蒙古
34,Oman,79479,as,0.0591891834770258,阿曼
35,Nepal,613318,as,0.4567469599738611,尼泊尔
36,Pakistan,6474370,as,4.821558824697738,巴基斯坦
37,Philippines,2500423,as,1.862101884990693,菲律宾
38,Timor-Leste,33096,as,0.0246470793084418,东帝汶
39,Qatar,23932,as,0.0178225133553791,卡塔尔
40,Saudi Arabia,606692,as,0.4518124800518845,沙特阿拉伯
41,Singapore,42560,as,0.0316950596859826,新加坡
42,Viet Nam,1418890,as,1.056668309159868,越南
43,Syrian Arab Republic,490781,as,0.3654918488662187,叙利亚
44,Tajikistan,256589,as,0.1910856125415087,塔吉克斯坦
